[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< org.example:demo10 >-------------------------
[INFO] Building demo10 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.3:run (default-cli) > test-compile @ demo10 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ demo10 ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.10.1:compile (default-compile) @ demo10 ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ demo10 ---
[INFO] skip non existing resourceDirectory /Users/mac/Desktop/PFE/Project/5skye-backend-main/src/test/resources
[INFO] 
[INFO] --- compiler:3.10.1:testCompile (default-testCompile) @ demo10 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1 source file to /Users/mac/Desktop/PFE/Project/5skye-backend-main/target/test-classes
[INFO] 
[INFO] <<< spring-boot:3.5.3:run (default-cli) < test-compile @ demo10 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.3:run (default-cli) @ demo10 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1589)
2025-09-06T12:38:25.169+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'text/plain', given [*/*] and supported [text/plain, */*, application/json, application/*+json]
2025-09-06T12:38:25.169+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["Internal Server Error: No static resource api/maintenance."]
2025-09-06T12:38:25.169+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource api/maintenance.]
2025-09-06T12:38:25.169+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:38:25.169+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 500 INTERNAL_SERVER_ERROR
2025-09-06T12:38:32.090+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T12:38:32.091+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T12:38:32.091+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:38:32.092+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(257163426<open>)] for JPA transaction
2025-09-06T12:38:32.092+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T12:38:32.093+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1096771607 wrapping org.postgresql.jdbc.PgConnection@63198a9d] read-only
2025-09-06T12:38:32.093+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@48b36c6]
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
2025-09-06T12:38:32.101+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T12:38:32.101+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(257163426<open>)]
2025-09-06T12:38:32.102+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1096771607 wrapping org.postgresql.jdbc.PgConnection@63198a9d]
2025-09-06T12:38:32.102+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T12:38:32.104+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T12:38:32.104+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T12:38:32.106+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T12:38:32.109+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T13:26:34.135+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/towers", parameters={}
2025-09-06T13:26:34.136+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T13:26:34.136+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.137+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.137+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T13:26:34.138+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T13:26:34.138+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T13:26:34.138+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.140+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(792917063<open>)] for JPA transaction
2025-09-06T13:26:34.140+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T13:26:34.140+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1545491493 wrapping org.postgresql.jdbc.PgConnection@5958bee1] read-only
2025-09-06T13:26:34.140+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@5e8970bd]
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
2025-09-06T13:26:34.145+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T13:26:34.145+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(792917063<open>)]
2025-09-06T13:26:34.145+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1545491493 wrapping org.postgresql.jdbc.PgConnection@5958bee1]
2025-09-06T13:26:34.145+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.146+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.147+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(390208290<open>)] for JPA transaction
2025-09-06T13:26:34.147+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T13:26:34.147+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T13:26:34.147+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@1963502422 wrapping org.postgresql.jdbc.PgConnection@5958bee1] read-only
2025-09-06T13:26:34.147+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@6b2caa65]
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(390208290<open>)]
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@1963502422 wrapping org.postgresql.jdbc.PgConnection@5958bee1]
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T13:26:34.149+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T13:26:34.150+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T13:26:34.150+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.595+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/towers", parameters={}
2025-09-06T14:05:33.595+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/towers", parameters={}
2025-09-06T14:05:33.598+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T14:05:33.598+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T14:05:33.599+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.599+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.600+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.601+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.602+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.602+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.607+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T14:05:33.607+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/api/towers", parameters={}
2025-09-06T14:05:33.608+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T14:05:33.608+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.TowerController#getAllTowers()
2025-09-06T14:05:33.613+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.613+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.620+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(1638908168<open>)] for JPA transaction
2025-09-06T14:05:33.620+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T14:05:33.622+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Found thread-bound EntityManager [SessionImpl(184019066<open>)] for JPA transaction
2025-09-06T14:05:33.622+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Creating new transaction with name [org.springframework.data.jpa.repository.support.SimpleJpaRepository.findAll]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,readOnly
2025-09-06T14:05:33.624+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@897496350 wrapping org.postgresql.jdbc.PgConnection@5a7c0a86] read-only
2025-09-06T14:05:33.625+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@168f43b6]
2025-09-06T14:05:33.626+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Setting JDBC Connection [HikariProxyConnection@745915842 wrapping org.postgresql.jdbc.PgConnection@5aac5ab5] read-only
2025-09-06T14:05:33.626+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Exposing JPA transaction as JDBC [org.springframework.orm.jpa.vendor.HibernateJpaDialect$HibernateConnectionHandle@7cfa42ad]
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
Hibernate: 
    /* <criteria> */ select
        t1_0.tower_id,
        t1_0.api_endpoint_url,
        t1_0.api_key,
        t1_0.battery,
        t1_0.city,
        t1_0.created_at,
        t1_0.last_maintenance,
        t1_0.latitude,
        t1_0.longitude,
        t1_0.model_3d_path,
        t1_0.name,
        t1_0.network_load,
        t1_0.region,
        t1_0.status,
        t1_0.temperature,
        t1_0.updated_at,
        t1_0.uptime,
        t1_0.use_case 
    from
        towers t1_0
2025-09-06T14:05:33.661+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T14:05:33.661+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Initiating transaction commit
2025-09-06T14:05:33.662+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(184019066<open>)]
2025-09-06T14:05:33.662+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Committing JPA transaction on EntityManager [SessionImpl(1638908168<open>)]
2025-09-06T14:05:33.664+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@745915842 wrapping org.postgresql.jdbc.PgConnection@5aac5ab5]
2025-09-06T14:05:33.664+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T14:05:33.664+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.jdbc.datasource.DataSourceUtils      : Resetting read-only flag of JDBC Connection [HikariProxyConnection@897496350 wrapping org.postgresql.jdbc.PgConnection@5a7c0a86]
2025-09-06T14:05:33.664+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.orm.jpa.JpaTransactionManager        : Not closing pre-bound JPA EntityManager after transaction
2025-09-06T14:05:33.669+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T14:05:33.669+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [*/*] and supported [application/json, application/*+json]
2025-09-06T14:05:33.670+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T14:05:33.670+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing [[TowerDTO(id=20, name=Test, status=online, latitude=25.092, longitude=55.1381, city=Dubai, UAE, batt (truncated)...]
2025-09-06T14:05:33.673+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.674+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.674+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.674+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.680+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/alerts/recent", parameters={}
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : OPTIONS "/api/alerts/recent", parameters={}
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.AlertController#getRecentAlerts(int)
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.AlertController#getRecentAlerts(int)
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.j.s.OpenEntityManagerInViewInterceptor : Closing JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.681+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/api/alerts/recent", parameters={}
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.AlertController#getRecentAlerts(int)
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/api/alerts/recent", parameters={}
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [io-8088-exec-10] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.example.demo.controller.AlertController#getRecentAlerts(int)
2025-09-06T14:05:33.684+02:00 DEBUG 84692 --- [demo10] [nio-8088-exec-2] o.j.s.OpenEntityManagerInViewInterceptor : Opening JPA EntityManager in OpenEntityManagerInViewInterceptor
Hibernate: 
    /* <criteria> */ select
        a1_0.alert_id,
        a1_0.message,
        a1_0.resolved,
        a1_0.severity,
        a1_0.timestamp,
        a1_0.tower_id,
